Date,Card Number,Card Name,Total Pop,PSA 10,PSA 9
2026-04-16,126,Karen's TM 02 1st Edition,74,17,35
2026-04-16,127,Rocket's TM 01 1st Edition,45,14,13
2026-04-16,128,Lance's TM 01 1st Edition,72,15,30
2026-04-16,129,Lance's TM 02 1st Edition,64,10,26
2026-04-16,130,Potion 1st Edition,153,76,51
2026-04-16,131,Moo-Moo Milk 1st Edition,151,87,42
2026-04-16,132,Full Heal 1st Edition,128,82,29
2026-04-16,133,Pokemon Reverse 1st Edition,127,67,44
2026-04-16,134,Switch 1st Edition,154,103,39
2026-04-16,135,Warp Point 1st Edition,120,77,33
2026-04-16,136,Super Scoop Up 1st Edition,146,85,46
2026-04-16,137,Energy Flow 1st Edition,133,86,35
2026-04-16,138,Energy Charge 1st Edition,114,74,26
2026-04-16,139,Energy Ark 1st Edition,163,96,47
2026-04-16,140,Energy Restore 1st Edition,124,77,38
2026-04-16,141,Master Ball 1st Edition,161,94,47
2026-04-16,142,Rocket's Tyranitar-Holo 1st Edition,"1,299",432,365
2026-04-16,N/A,Darkness Energy-Holo,990,412,419
2026-04-16,N/A,Fighting Energy,91,54,26
2026-04-16,N/A,Fire Energy,87,62,16
2026-04-16,N/A,Grass Energy,97,61,33
2026-04-16,N/A,Lightning Energy,84,58,17
2026-04-16,N/A,Metal Energy-Holo,742,368,279
2026-04-16,N/A,Psychic Energy,97,63,25
2026-04-16,N/A,Rainbow Energy-Holo,873,309,370
2026-04-16,N/A,Water Energy,88,62,19
2026-04-20,,TOTAL POPULATION,"53,107","24,701","17,384"
2026-04-20,001,Falkner's Pidgeot 1st Edition,285,101,113
2026-04-20,002,Falkner's Fearow 1st Edition,353,135,138
2026-04-20,003,Falkner's Farfetch'd 1st Edition,270,123,116
2026-04-20,004,Falkner's Dodrio 1st Edition,238,124,87
2026-04-20,005,Falkner's Togetic 1st Edition,316,169,111
2026-04-20,006,Falkner's Delibird 1st Edition,282,128,118
2026-04-20,007,Falkner's Skarmory-Holo 1st Edition,681,266,241
2026-04-20,008,Bugsy's Butterfree 1st Edition,197,104,55
2026-04-20,009,Bugsy's Beedrill 1st Edition,192,106,65
2026-04-20,010,Bugsy's Pinsir 1st Edition,194,101,66
2026-04-20,011,Bugsy's Ledian 1st Edition,180,96,69
2026-04-20,012,Bugsy's Yanma 1st Edition,316,176,102
2026-04-20,013,Bugsy's Scizor-Holo 1st Edition,"1,044",318,415
2026-04-20,014,Whitney's Clefable 1st Edition,273,160,82
2026-04-20,015,Whitney's Wigglytuff 1st Edition,289,170,82
2026-04-20,016,Whitney's Persian 1st Edition,261,160,71
2026-04-20,017,Whitney's Lickitung 1st Edition,261,150,78
2026-04-20,018,Whitney's Furret 1st Edition,407,222,141
2026-04-20,019,Whitney's Miltank 1st Edition,257,115,107
2026-04-20,020,Morty's Ninetales 1st Edition,367,193,121
2026-04-20,021,Morty's Gengar 1st Edition,"1,030",414,330
2026-04-20,022,Morty's Hypno 1st Edition,434,270,106
2026-04-20,023,Morty's Marowak 1st Edition,206,117,66
2026-04-20,024,Morty's Noctowl 1st Edition,281,172,77
2026-04-20,025,Morty's Murkrow-Holo 1st Edition,700,305,236
2026-04-20,026,Morty's Misdreavus 1st Edition,253,123,88
2026-04-20,027,Jasmine's Raichu 1st Edition,785,451,231
2026-04-20,028,Jasmine's Magneton 1st Edition,251,126,97
2026-04-20,029,Jasmine's Electabuzz 1st Edition,261,151,81
2026-04-20,030,Jasmine's Jolteon 1st Edition,559,289,168
2026-04-20,031,Jasmine's Ampharos 1st Edition,334,191,105
2026-04-20,032,Jasmine's Steelix-Holo 1st Edition,822,264,362
2026-04-20,033,Chuck's Primeape 1st Edition,170,112,38
2026-04-20,034,Chuck's Poliwrath 1st Edition,199,121,50
2026-04-20,035,Chuck's Rhydon 1st Edition,184,114,51
2026-04-20,036,Chuck's Tauros 1st Edition,263,164,73
2026-04-20,037,Chuck's Granbull 1st Edition,240,157,65
2026-04-20,038,Chuck's Donphan 1st Edition,364,216,110
2026-04-20,039,Pryce's Dewgong 1st Edition,240,128,88
2026-04-20,040,Pryce's Cloyster 1st Edition,409,250,111
2026-04-20,041,Pryce's Lapras,174,48,61
2026-04-20,041,Pryce's Lapras 1st Edition,296,158,97
2026-04-20,042,Pryce's Articuno 1st Edition,414,223,126
2026-04-20,043,Pryce's Sneasel-Holo 1st Edition,664,338,161
2026-04-20,044,Pryce's Piloswine 1st Edition,184,96,71
2026-04-20,045,Pryce's Delibird 1st Edition,205,100,76
2026-04-20,046,Clair's Blastoise 1st Edition,708,319,247
2026-04-20,047,Clair's Jynx 1st Edition,218,114,75
2026-04-20,048,Clair's Gyarados 1st Edition,500,244,166
2026-04-20,049,Clair's Dragonite 1st Edition,943,401,340
2026-04-20,050,Clair's Politoed 1st Edition,225,127,71
2026-04-20,051,Clair's Mantine 1st Edition,385,217,126
2026-04-20,052,Clair's Kingdra 1st Edition,210,110,68
2026-04-20,053,LT. Surge's Raichu 1st Edition,484,242,159
2026-04-20,054,LT. Surge's Lanturn 1st Edition,201,94,85
2026-04-20,055,Sabrina's Xatu 1st Edition,194,101,72
2026-04-20,056,Sabrina's Espeon 1st Edition,762,366,240
2026-04-20,057,Misty's Lapras 1st Edition,333,174,106
2026-04-20,058,Misty's Quagsire 1st Edition,241,135,76
2026-04-20,059,Erika's Bellossom 1st Edition,194,107,63
2026-04-20,060,Erika's Jumpluff 1st Edition,176,99,57
2026-04-20,061,Janine's Beedrill 1st Edition,378,233,113
2026-04-20,062,Janine's Arbok 1st Edition,180,97,57
2026-04-20,063,Janine's Venomoth 1st Edition,174,101,57
2026-04-20,064,Janine's Weezing 1st Edition,163,92,51
2026-04-20,065,Janine's Ariados 1st Edition,167,85,63
2026-04-20,066,Janine's Crobat 1st Edition,219,130,72
2026-04-20,067,Janine's Shuckle 1st Edition,210,130,58
2026-04-20,068,Brock's Omastar 1st Edition,190,110,58
2026-04-20,069,Brock's Kabutops 1st Edition,209,113,63
2026-04-20,070,Blaine's Typhlosion 1st Edition,543,254,181
2026-04-20,071,Blaine's Magcargo 1st Edition,229,129,68
2026-04-20,072,Will's Slowbro 1st Edition,282,171,82
2026-04-20,073,Will's Exeggutor 1st Edition,190,125,52
2026-04-20,074,Will's Jynx 1st Edition,235,144,74
2026-04-20,075,Will's Xatu 1st Edition,162,109,40
2026-04-20,076,Will's Espeon 1st Edition,574,275,197
2026-04-20,077,Will's Slowking 1st Edition,280,154,87
2026-04-20,078,Will's Girafarig 1st Edition,325,226,79
2026-04-20,079,Koga's Crobat 1st Edition,222,128,68
2026-04-20,080,Koga's Forretress 1st Edition,169,100,47
2026-04-20,081,Bruno's Machamp 1st Edition,212,117,66
2026-04-20,082,Bruno's Hitmonlee 1st Edition,187,106,56
2026-04-20,083,Bruno's Hitmonchan 1st Edition,412,261,119
2026-04-20,084,Bruno's Steelix-Holo 1st Edition,727,256,278
2026-04-20,085,Bruno's Ursaring 1st Edition,262,170,75
2026-04-20,086,Bruno's Hitmontop 1st Edition,178,104,60
2026-04-20,087,Karen's Rapidash 1st Edition,430,269,119
2026-04-20,088,Karen's Magmar 1st Edition,266,140,84
2026-04-20,089,Karen's Flareon 1st Edition,632,330,208
2026-04-20,090,Karen's Tyranitar-Holo 1st Edition,"1,323",588,342
2026-04-20,091,Karen's Umbreon-Holo 1st Edition,"3,289",908,905
2026-04-20,092,Karen's Houndoom 1st Edition,496,233,181
2026-04-20,093,Rocket's Wobbuffet-Holo 1st Edition,797,298,298
2026-04-20,094,Rocket's Raikou-Holo 1st Edition,"1,055",475,313
2026-04-20,095,Rocket's Entei-Holo 1st Edition,"1,196",368,484
2026-04-20,096,Rocket's Suicune-Holo 1st Edition,"1,109",465,338
2026-04-20,097,Lance's Charizard 1st Edition,"2,008",689,606
2026-04-20,098,Lance's Gyarados 1st Edition,802,346,263
2026-04-20,099,Lance's Aerodactyl 1st Edition,483,211,187
2026-04-20,100,Lance's Dragonite 1st Edition,"1,096",480,380
2026-04-20,101,Lance's Ampharos 1st Edition,487,261,148
2026-04-20,102,Lance's Kingdra 1st Edition,422,198,150
2026-04-20,103,Falkner's TM 01 1st Edition,72,31,29
2026-04-20,104,Falkner's TM 02 1st Edition,53,15,23
2026-04-20,105,Bugsy's TM 01 1st Edition,67,35,25
2026-04-20,106,Bugsy's TM 02 1st Edition,53,21,19
2026-04-20,107,Whitney's TM 01 1st Edition,69,25,30
2026-04-20,108,Whitney's TM 02 1st Edition,63,28,22
2026-04-20,109,Morty's TM 01 1st Edition,51,22,18
2026-04-20,110,Morty's TM 02 1st Edition,55,21,16
2026-04-20,111,Jasmine's TM 01 1st Edition,68,25,30
2026-04-20,112,Jasmine's TM 02 1st Edition,51,23,16
2026-04-20,113,Chuck's TM 01 1st Edition,58,22,19
2026-04-20,114,Chuck's TM 02 1st Edition,58,14,26
2026-04-20,115,Pryce's TM 01 1st Edition,59,24,23
2026-04-20,116,Pryce's TM 02 1st Edition,55,22,17
2026-04-20,117,Clair's TM 01 1st Edition,81,37,29
2026-04-20,118,Clair's TM 02 1st Edition,74,8,38
2026-04-20,119,Janine's TM 01 1st Edition,66,25,25
2026-04-20,120,Janine's TM 02 1st Edition,44,9,22
2026-04-20,121,Will's TM 01 1st Edition,58,23,22
2026-04-20,122,Will's TM 02 1st Edition,47,23,13
2026-04-20,123,Bruno's TM 01 1st Edition,47,17,21
2026-04-20,124,Bruno's TM 02 1st Edition,47,13,15
2026-04-20,125,Karen's TM 01 1st Edition,79,24,43
2026-04-20,126,Karen's TM 02 1st Edition,74,17,35
2026-04-20,127,Rocket's TM 01 1st Edition,45,14,13
2026-04-20,128,Lance's TM 01 1st Edition,72,15,30
2026-04-20,129,Lance's TM 02 1st Edition,64,10,26
2026-04-20,130,Potion 1st Edition,155,77,52
2026-04-20,131,Moo-Moo Milk 1st Edition,151,87,42
2026-04-20,132,Full Heal 1st Edition,129,83,29
2026-04-20,133,Pokemon Reverse 1st Edition,128,67,45
2026-04-20,134,Switch 1st Edition,156,104,40
2026-04-20,135,Warp Point 1st Edition,121,77,34
2026-04-20,136,Super Scoop Up 1st Edition,148,86,46
2026-04-20,137,Energy Flow 1st Edition,134,86,36
2026-04-20,138,Energy Charge 1st Edition,115,74,27
2026-04-20,139,Energy Ark 1st Edition,164,97,47
2026-04-20,140,Energy Restore 1st Edition,125,77,39
2026-04-20,141,Master Ball 1st Edition,161,94,47
2026-04-20,142,Rocket's Tyranitar-Holo 1st Edition,"1,302",432,365
2026-04-20,N/A,Darkness Energy-Holo,992,413,420
2026-04-20,N/A,Fighting Energy,92,54,27
2026-04-20,N/A,Fire Energy,88,63,16
2026-04-20,N/A,Grass Energy,98,62,33
2026-04-20,N/A,Lightning Energy,85,58,17
2026-04-20,N/A,Metal Energy-Holo,743,369,279
2026-04-20,N/A,Psychic Energy,98,63,26
2026-04-20,N/A,Rainbow Energy-Holo,874,309,371
2026-04-20,N/A,Water Energy,89,62,20
2026-04-22,,TOTAL POPULATION,"53,185","24,711","17,426"
2026-04-22,001,Falkner's Pidgeot 1st Edition,286,101,113
2026-04-22,002,Falkner's Fearow 1st Edition,353,135,138
2026-04-22,003,Falkner's Farfetch'd 1st Edition,271,123,117
2026-04-22,004,Falkner's Dodrio 1st Edition,238,124,87
2026-04-22,005,Falkner's Togetic 1st Edition,316,169,111
2026-04-22,006,Falkner's Delibird 1st Edition,283,129,118
2026-04-22,007,Falkner's Skarmory-Holo 1st Edition,681,266,241
2026-04-22,008,Bugsy's Butterfree 1st Edition,198,104,56
2026-04-22,009,Bugsy's Beedrill 1st Edition,192,106,65
2026-04-22,010,Bugsy's Pinsir 1st Edition,194,101,66
2026-04-22,011,Bugsy's Ledian 1st Edition,180,96,69
2026-04-22,012,Bugsy's Yanma 1st Edition,316,176,102
2026-04-22,013,Bugsy's Scizor-Holo 1st Edition,"1,045",318,416
2026-04-22,014,Whitney's Clefable 1st Edition,273,160,82
2026-04-22,015,Whitney's Wigglytuff 1st Edition,289,170,82
2026-04-22,016,Whitney's Persian 1st Edition,261,160,71
2026-04-22,017,Whitney's Lickitung 1st Edition,261,150,78
2026-04-22,018,Whitney's Furret 1st Edition,407,222,141
2026-04-22,019,Whitney's Miltank 1st Edition,257,115,107
2026-04-22,020,Morty's Ninetales 1st Edition,368,193,122
2026-04-22,021,Morty's Gengar 1st Edition,"1,037",414,334
2026-04-22,022,Morty's Hypno 1st Edition,434,270,106
2026-04-22,023,Morty's Marowak 1st Edition,206,117,66
2026-04-22,024,Morty's Noctowl 1st Edition,281,172,77
2026-04-22,025,Morty's Murkrow-Holo 1st Edition,701,305,236
2026-04-22,026,Morty's Misdreavus 1st Edition,253,123,88
2026-04-22,027,Jasmine's Raichu 1st Edition,787,451,233
2026-04-22,028,Jasmine's Magneton 1st Edition,251,126,97
2026-04-22,029,Jasmine's Electabuzz 1st Edition,263,151,83
2026-04-22,030,Jasmine's Jolteon 1st Edition,559,289,168
2026-04-22,031,Jasmine's Ampharos 1st Edition,334,191,105
2026-04-22,032,Jasmine's Steelix-Holo 1st Edition,822,264,362
2026-04-22,033,Chuck's Primeape 1st Edition,170,112,38
2026-04-22,034,Chuck's Poliwrath 1st Edition,199,121,50
2026-04-22,035,Chuck's Rhydon 1st Edition,184,114,51
2026-04-22,036,Chuck's Tauros 1st Edition,263,164,73
2026-04-22,037,Chuck's Granbull 1st Edition,240,157,65
2026-04-22,038,Chuck's Donphan 1st Edition,364,216,110
2026-04-22,039,Pryce's Dewgong 1st Edition,240,128,88
2026-04-22,040,Pryce's Cloyster 1st Edition,409,250,111
2026-04-22,041,Pryce's Lapras,177,48,61
2026-04-22,041,Pryce's Lapras 1st Edition,296,158,97
2026-04-22,042,Pryce's Articuno 1st Edition,414,223,126
2026-04-22,043,Pryce's Sneasel-Holo 1st Edition,664,338,161
2026-04-22,044,Pryce's Piloswine 1st Edition,184,96,71
2026-04-22,045,Pryce's Delibird 1st Edition,205,100,76
2026-04-22,046,Clair's Blastoise 1st Edition,708,319,247
2026-04-22,047,Clair's Jynx 1st Edition,218,114,75
2026-04-22,048,Clair's Gyarados 1st Edition,500,244,166
2026-04-22,049,Clair's Dragonite 1st Edition,946,402,342
2026-04-22,050,Clair's Politoed 1st Edition,226,127,72
2026-04-22,051,Clair's Mantine 1st Edition,386,217,127
2026-04-22,052,Clair's Kingdra 1st Edition,211,110,68
2026-04-22,053,LT. Surge's Raichu 1st Edition,485,242,160
2026-04-22,054,LT. Surge's Lanturn 1st Edition,201,94,85
2026-04-22,055,Sabrina's Xatu 1st Edition,194,101,72
2026-04-22,056,Sabrina's Espeon 1st Edition,763,367,240
2026-04-22,057,Misty's Lapras 1st Edition,333,174,106
2026-04-22,058,Misty's Quagsire 1st Edition,242,135,77
2026-04-22,059,Erika's Bellossom 1st Edition,195,107,64
2026-04-22,060,Erika's Jumpluff 1st Edition,176,99,57
2026-04-22,061,Janine's Beedrill 1st Edition,378,233,113
2026-04-22,062,Janine's Arbok 1st Edition,180,97,57
2026-04-22,063,Janine's Venomoth 1st Edition,174,101,57
2026-04-22,064,Janine's Weezing 1st Edition,164,92,52
2026-04-22,065,Janine's Ariados 1st Edition,167,85,63
2026-04-22,066,Janine's Crobat 1st Edition,219,130,72
2026-04-22,067,Janine's Shuckle 1st Edition,210,130,58
2026-04-22,068,Brock's Omastar 1st Edition,190,110,58
2026-04-22,069,Brock's Kabutops 1st Edition,209,113,63
2026-04-22,070,Blaine's Typhlosion 1st Edition,544,255,181
2026-04-22,071,Blaine's Magcargo 1st Edition,229,129,68
2026-04-22,072,Will's Slowbro 1st Edition,282,171,82
2026-04-22,073,Will's Exeggutor 1st Edition,190,125,52
2026-04-22,074,Will's Jynx 1st Edition,235,144,74
2026-04-22,075,Will's Xatu 1st Edition,162,109,40
2026-04-22,076,Will's Espeon 1st Edition,575,275,197
2026-04-22,077,Will's Slowking 1st Edition,283,155,87
2026-04-22,078,Will's Girafarig 1st Edition,325,226,79
2026-04-22,079,Koga's Crobat 1st Edition,222,128,68
2026-04-22,080,Koga's Forretress 1st Edition,169,100,47
2026-04-22,081,Bruno's Machamp 1st Edition,212,117,66
2026-04-22,082,Bruno's Hitmonlee 1st Edition,188,106,56
2026-04-22,083,Bruno's Hitmonchan 1st Edition,412,261,119
2026-04-22,084,Bruno's Steelix-Holo 1st Edition,728,256,279
2026-04-22,085,Bruno's Ursaring 1st Edition,262,170,75
2026-04-22,086,Bruno's Hitmontop 1st Edition,178,104,60
2026-04-22,087,Karen's Rapidash 1st Edition,432,269,121
2026-04-22,088,Karen's Magmar 1st Edition,267,141,84
2026-04-22,089,Karen's Flareon 1st Edition,632,330,208
2026-04-22,090,Karen's Tyranitar-Holo 1st Edition,"1,325",588,343
2026-04-22,091,Karen's Umbreon-Holo 1st Edition,"3,297",908,907
2026-04-22,092,Karen's Houndoom 1st Edition,496,233,181
2026-04-22,093,Rocket's Wobbuffet-Holo 1st Edition,797,298,298
2026-04-22,094,Rocket's Raikou-Holo 1st Edition,"1,056",475,314
2026-04-22,095,Rocket's Entei-Holo 1st Edition,"1,198",368,485
2026-04-22,096,Rocket's Suicune-Holo 1st Edition,"1,112",467,339
2026-04-22,097,Lance's Charizard 1st Edition,"2,009",689,606
2026-04-22,098,Lance's Gyarados 1st Edition,804,347,264
2026-04-22,099,Lance's Aerodactyl 1st Edition,483,211,187
2026-04-22,100,Lance's Dragonite 1st Edition,"1,096",480,380
2026-04-22,101,Lance's Ampharos 1st Edition,487,261,148
2026-04-22,102,Lance's Kingdra 1st Edition,422,198,150
2026-04-22,103,Falkner's TM 01 1st Edition,72,31,29
2026-04-22,104,Falkner's TM 02 1st Edition,53,15,23
2026-04-22,105,Bugsy's TM 01 1st Edition,67,35,25
2026-04-22,106,Bugsy's TM 02 1st Edition,53,21,19
2026-04-22,107,Whitney's TM 01 1st Edition,69,25,30
2026-04-22,108,Whitney's TM 02 1st Edition,63,28,22
2026-04-22,109,Morty's TM 01 1st Edition,51,22,18
2026-04-22,110,Morty's TM 02 1st Edition,55,21,16
2026-04-22,111,Jasmine's TM 01 1st Edition,68,25,30
2026-04-22,112,Jasmine's TM 02 1st Edition,51,23,16
2026-04-22,113,Chuck's TM 01 1st Edition,58,22,19
2026-04-22,114,Chuck's TM 02 1st Edition,58,14,26
2026-04-22,115,Pryce's TM 01 1st Edition,59,24,23
2026-04-22,116,Pryce's TM 02 1st Edition,55,22,17
2026-04-22,117,Clair's TM 01 1st Edition,81,37,29
2026-04-22,118,Clair's TM 02 1st Edition,74,8,38
2026-04-22,119,Janine's TM 01 1st Edition,66,25,25
2026-04-22,120,Janine's TM 02 1st Edition,44,9,22
2026-04-22,121,Will's TM 01 1st Edition,58,23,22
2026-04-22,122,Will's TM 02 1st Edition,47,23,13
2026-04-22,123,Bruno's TM 01 1st Edition,47,17,21
2026-04-22,124,Bruno's TM 02 1st Edition,47,13,15
2026-04-22,125,Karen's TM 01 1st Edition,79,24,43
2026-04-22,126,Karen's TM 02 1st Edition,74,17,35
2026-04-22,127,Rocket's TM 01 1st Edition,45,14,13
2026-04-22,128,Lance's TM 01 1st Edition,72,15,30
2026-04-22,129,Lance's TM 02 1st Edition,64,10,26
2026-04-22,130,Potion 1st Edition,156,78,52
2026-04-22,131,Moo-Moo Milk 1st Edition,152,87,43
2026-04-22,132,Full Heal 1st Edition,130,83,29
2026-04-22,133,Pokemon Reverse 1st Edition,128,67,45
2026-04-22,134,Switch 1st Edition,157,104,40
2026-04-22,135,Warp Point 1st Edition,122,77,35
2026-04-22,136,Super Scoop Up 1st Edition,148,86,46
2026-04-22,137,Energy Flow 1st Edition,135,86,37
2026-04-22,138,Energy Charge 1st Edition,115,74,27
2026-04-22,139,Energy Ark 1st Edition,164,97,47
2026-04-22,140,Energy Restore 1st Edition,126,77,40
2026-04-22,141,Master Ball 1st Edition,161,94,47
2026-04-22,142,Rocket's Tyranitar-Holo 1st Edition,"1,304",432,367
2026-04-22,N/A,Darkness Energy-Holo,994,413,422
2026-04-22,N/A,Fighting Energy,93,54,27
2026-04-22,N/A,Fire Energy,89,63,17
2026-04-22,N/A,Grass Energy,99,62,33
2026-04-22,N/A,Lightning Energy,86,58,18
2026-04-22,N/A,Metal Energy-Holo,743,369,279
2026-04-22,N/A,Psychic Energy,99,63,27
2026-04-22,N/A,Rainbow Energy-Holo,874,309,371
2026-04-22,N/A,Water Energy,90,62,21
2026-04-24,,TOTAL POPULATION,"53,417","24,779","17,513"
2026-04-24,001,Falkner's Pidgeot 1st Edition,286,101,113
2026-04-24,002,Falkner's Fearow 1st Edition,354,135,139
2026-04-24,003,Falkner's Farfetch'd 1st Edition,272,123,118
2026-04-24,004,Falkner's Dodrio 1st Edition,239,124,87
2026-04-24,005,Falkner's Togetic 1st Edition,317,170,111
2026-04-24,006,Falkner's Delibird 1st Edition,284,129,118
2026-04-24,007,Falkner's Skarmory-Holo 1st Edition,682,266,242
2026-04-24,008,Bugsy's Butterfree 1st Edition,200,104,58
2026-04-24,009,Bugsy's Beedrill 1st Edition,194,108,65
2026-04-24,010,Bugsy's Pinsir 1st Edition,195,101,66
2026-04-24,011,Bugsy's Ledian 1st Edition,180,96,69
2026-04-24,012,Bugsy's Yanma 1st Edition,319,177,104
2026-04-24,013,Bugsy's Scizor-Holo 1st Edition,"1,049",318,416
2026-04-24,014,Whitney's Clefable 1st Edition,274,160,83
2026-04-24,015,Whitney's Wigglytuff 1st Edition,291,171,82
2026-04-24,016,Whitney's Persian 1st Edition,262,161,71
2026-04-24,017,Whitney's Lickitung 1st Edition,263,151,79
2026-04-24,018,Whitney's Furret 1st Edition,410,222,144
2026-04-24,019,Whitney's Miltank 1st Edition,258,115,108
2026-04-24,020,Morty's Ninetales 1st Edition,368,193,122
2026-04-24,021,Morty's Gengar 1st Edition,"1,040",414,334
2026-04-24,022,Morty's Hypno 1st Edition,437,271,107
2026-04-24,023,Morty's Marowak 1st Edition,206,117,66
2026-04-24,024,Morty's Noctowl 1st Edition,284,173,79
2026-04-24,025,Morty's Murkrow-Holo 1st Edition,703,306,236
2026-04-24,026,Morty's Misdreavus 1st Edition,254,124,88
2026-04-24,027,Jasmine's Raichu 1st Edition,791,452,234
2026-04-24,028,Jasmine's Magneton 1st Edition,255,127,100
2026-04-24,029,Jasmine's Electabuzz 1st Edition,266,152,85
2026-04-24,030,Jasmine's Jolteon 1st Edition,566,292,170
2026-04-24,031,Jasmine's Ampharos 1st Edition,339,193,108
2026-04-24,032,Jasmine's Steelix-Holo 1st Edition,824,264,363
2026-04-24,033,Chuck's Primeape 1st Edition,173,114,39
2026-04-24,034,Chuck's Poliwrath 1st Edition,200,121,50
2026-04-24,035,Chuck's Rhydon 1st Edition,186,114,52
2026-04-24,036,Chuck's Tauros 1st Edition,265,165,73
2026-04-24,037,Chuck's Granbull 1st Edition,242,159,65
2026-04-24,038,Chuck's Donphan 1st Edition,366,216,111
2026-04-24,039,Pryce's Dewgong 1st Edition,241,128,89
2026-04-24,040,Pryce's Cloyster 1st Edition,412,251,112
2026-04-24,041,Pryce's Lapras,178,48,62
2026-04-24,041,Pryce's Lapras 1st Edition,296,158,97
2026-04-24,042,Pryce's Articuno 1st Edition,415,223,127
2026-04-24,043,Pryce's Sneasel-Holo 1st Edition,665,339,161
2026-04-24,044,Pryce's Piloswine 1st Edition,185,96,71
2026-04-24,045,Pryce's Delibird 1st Edition,208,101,78
2026-04-24,046,Clair's Blastoise 1st Edition,710,320,247
2026-04-24,047,Clair's Jynx 1st Edition,219,114,76
2026-04-24,048,Clair's Gyarados 1st Edition,503,244,167
2026-04-24,049,Clair's Dragonite 1st Edition,951,402,343
2026-04-24,050,Clair's Politoed 1st Edition,226,127,72
2026-04-24,051,Clair's Mantine 1st Edition,388,218,128
2026-04-24,052,Clair's Kingdra 1st Edition,213,110,69
2026-04-24,053,LT. Surge's Raichu 1st Edition,488,244,161
2026-04-24,054,LT. Surge's Lanturn 1st Edition,201,94,85
2026-04-24,055,Sabrina's Xatu 1st Edition,195,101,73
2026-04-24,056,Sabrina's Espeon 1st Edition,766,368,241
2026-04-24,057,Misty's Lapras 1st Edition,334,174,107
2026-04-24,058,Misty's Quagsire 1st Edition,245,136,79
2026-04-24,059,Erika's Bellossom 1st Edition,196,107,65
2026-04-24,060,Erika's Jumpluff 1st Edition,177,99,58
2026-04-24,061,Janine's Beedrill 1st Edition,381,234,115
2026-04-24,062,Janine's Arbok 1st Edition,182,97,59
2026-04-24,063,Janine's Venomoth 1st Edition,174,101,57
2026-04-24,064,Janine's Weezing 1st Edition,166,93,53
2026-04-24,065,Janine's Ariados 1st Edition,168,85,64
2026-04-24,066,Janine's Crobat 1st Edition,220,131,72
2026-04-24,067,Janine's Shuckle 1st Edition,211,130,58
2026-04-24,068,Brock's Omastar 1st Edition,191,111,58
2026-04-24,069,Brock's Kabutops 1st Edition,210,114,63
2026-04-24,070,Blaine's Typhlosion 1st Edition,544,255,181
2026-04-24,071,Blaine's Magcargo 1st Edition,230,129,69
2026-04-24,072,Will's Slowbro 1st Edition,284,172,82
2026-04-24,073,Will's Exeggutor 1st Edition,190,125,52
2026-04-24,074,Will's Jynx 1st Edition,237,146,74
2026-04-24,075,Will's Xatu 1st Edition,164,111,40
2026-04-24,076,Will's Espeon 1st Edition,576,275,197
2026-04-24,077,Will's Slowking 1st Edition,285,156,88
2026-04-24,078,Will's Girafarig 1st Edition,327,227,79
2026-04-24,079,Koga's Crobat 1st Edition,222,128,68
2026-04-24,080,Koga's Forretress 1st Edition,170,100,48
2026-04-24,081,Bruno's Machamp 1st Edition,214,118,66
2026-04-24,082,Bruno's Hitmonlee 1st Edition,189,107,56
2026-04-24,083,Bruno's Hitmonchan 1st Edition,413,262,119
2026-04-24,084,Bruno's Steelix-Holo 1st Edition,733,257,281
2026-04-24,085,Bruno's Ursaring 1st Edition,263,170,76
2026-04-24,086,Bruno's Hitmontop 1st Edition,180,105,60
2026-04-24,087,Karen's Rapidash 1st Edition,435,271,121
2026-04-24,088,Karen's Magmar 1st Edition,267,141,84
2026-04-24,089,Karen's Flareon 1st Edition,635,330,209
2026-04-24,090,Karen's Tyranitar-Holo 1st Edition,"1,330",590,345
2026-04-24,091,Karen's Umbreon-Holo 1st Edition,"3,302",909,908
2026-04-24,092,Karen's Houndoom 1st Edition,498,233,181
2026-04-24,093,Rocket's Wobbuffet-Holo 1st Edition,799,298,298
2026-04-24,094,Rocket's Raikou-Holo 1st Edition,"1,062",475,317
2026-04-24,095,Rocket's Entei-Holo 1st Edition,"1,199",368,486
2026-04-24,096,Rocket's Suicune-Holo 1st Edition,"1,113",467,340
2026-04-24,097,Lance's Charizard 1st Edition,"2,013",689,606
2026-04-24,098,Lance's Gyarados 1st Edition,809,347,265
2026-04-24,099,Lance's Aerodactyl 1st Edition,485,211,188
2026-04-24,100,Lance's Dragonite 1st Edition,"1,099",480,381
2026-04-24,101,Lance's Ampharos 1st Edition,488,261,149
2026-04-24,102,Lance's Kingdra 1st Edition,424,199,151
2026-04-24,103,Falkner's TM 01 1st Edition,72,31,29
2026-04-24,104,Falkner's TM 02 1st Edition,53,15,23
2026-04-24,105,Bugsy's TM 01 1st Edition,68,36,25
2026-04-24,106,Bugsy's TM 02 1st Edition,53,21,19
2026-04-24,107,Whitney's TM 01 1st Edition,69,25,30
2026-04-24,108,Whitney's TM 02 1st Edition,63,28,22
2026-04-24,109,Morty's TM 01 1st Edition,51,22,18
2026-04-24,110,Morty's TM 02 1st Edition,56,21,16
2026-04-24,111,Jasmine's TM 01 1st Edition,69,25,31
2026-04-24,112,Jasmine's TM 02 1st Edition,52,23,17
2026-04-24,113,Chuck's TM 01 1st Edition,58,22,19
2026-04-24,114,Chuck's TM 02 1st Edition,59,14,26
